# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:149
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.tvacstudio.a_commerce.MainActivity { <init>(); }
# Referenced at C:\Users\ZK\Desktop\FLUTTER BARU\kasut-co\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\ZK\.gradle\caches\transforms-2\files-2.1\50f1e51b0e163799788399af31644303\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

